🐰 Keploy: 2026-05-31T11:58:40.077519701Z 	[35mDEBUG[0m	dedup is disabled
🐰 Keploy: 2026-05-31T11:58:53.061718512Z 	[31mERROR[0m	v3 replay: failed to build startup index	{"Type": "postgres_v3", "totalMocks": 61, "pgV3Mocks": 60, "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "startup-tier mocks failed to assemble; confirm the recording's PostgresV3* envelopes are well-formed and re-record if any were hand-edited"}
🐰 Keploy: 2026-05-31T11:58:53.061777001Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "14", "Destination ConnectionID": "15", "Destination Address": "172.19.0.3:5432", "Client IP Address": "172.19.0.2:43286", "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:53.061879701Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 14, "Duration(ms)": 2}
🐰 Keploy: 2026-05-31T11:58:53.06192466Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:54.308040358Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 43298, "Time": 1780228734}
🐰 Keploy: 2026-05-31T11:58:54.308161757Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T11:58:54.308193087Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 43298}
🐰 Keploy: 2026-05-31T11:58:54.308223047Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T11:58:54.308276216Z 	[35mDEBUG[0m		{"DestIp4": 2886926339, "DestPort": 5432}
🐰 Keploy: 2026-05-31T11:58:54.308445275Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T11:58:54.308508824Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T11:58:54.308565065Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T11:58:54.308603333Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T11:58:54.308632024Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:54.308659904Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:54.310278003Z 	[31mERROR[0m	v3 replay: failed to build startup index	{"Type": "postgres_v3", "totalMocks": 61, "pgV3Mocks": 60, "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "startup-tier mocks failed to assemble; confirm the recording's PostgresV3* envelopes are well-formed and re-record if any were hand-edited"}
🐰 Keploy: 2026-05-31T11:58:54.310330482Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "16", "Destination ConnectionID": "17", "Destination Address": "172.19.0.3:5432", "Client IP Address": "172.19.0.2:43298", "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:54.310407883Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 16, "Duration(ms)": 2}
🐰 Keploy: 2026-05-31T11:58:54.310437513Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:55.547437227Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 43312, "Time": 1780228735}
🐰 Keploy: 2026-05-31T11:58:55.547536046Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T11:58:55.547568907Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 43312}
🐰 Keploy: 2026-05-31T11:58:55.547601106Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T11:58:55.547631925Z 	[35mDEBUG[0m		{"DestIp4": 2886926339, "DestPort": 5432}
🐰 Keploy: 2026-05-31T11:58:55.547763285Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T11:58:55.547798964Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T11:58:55.547823874Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T11:58:55.547847114Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T11:58:55.547871134Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:55.547895174Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:55.549469264Z 	[31mERROR[0m	v3 replay: failed to build startup index	{"Type": "postgres_v3", "totalMocks": 61, "pgV3Mocks": 60, "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "startup-tier mocks failed to assemble; confirm the recording's PostgresV3* envelopes are well-formed and re-record if any were hand-edited"}
🐰 Keploy: 2026-05-31T11:58:55.549519973Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "18", "Destination ConnectionID": "19", "Destination Address": "172.19.0.3:5432", "Client IP Address": "172.19.0.2:43312", "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:55.549594633Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 18, "Duration(ms)": 2}
🐰 Keploy: 2026-05-31T11:58:55.549621443Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:56.783857805Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 43322, "Time": 1780228736}
🐰 Keploy: 2026-05-31T11:58:56.783952814Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T11:58:56.783986084Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 43322}
🐰 Keploy: 2026-05-31T11:58:56.784018815Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T11:58:56.784053904Z 	[35mDEBUG[0m		{"DestIp4": 2886926339, "DestPort": 5432}
🐰 Keploy: 2026-05-31T11:58:56.784238623Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T11:58:56.784305552Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T11:58:56.784352562Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T11:58:56.784380202Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T11:58:56.784409871Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:56.784443711Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:56.786074641Z 	[31mERROR[0m	v3 replay: failed to build startup index	{"Type": "postgres_v3", "totalMocks": 61, "pgV3Mocks": 60, "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "startup-tier mocks failed to assemble; confirm the recording's PostgresV3* envelopes are well-formed and re-record if any were hand-edited"}
🐰 Keploy: 2026-05-31T11:58:56.786131371Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "20", "Destination ConnectionID": "21", "Destination Address": "172.19.0.3:5432", "Client IP Address": "172.19.0.2:43322", "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:56.78621995Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 20, "Duration(ms)": 2}
🐰 Keploy: 2026-05-31T11:58:56.78626603Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:58.041942277Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 43330, "Time": 1780228738}
🐰 Keploy: 2026-05-31T11:58:58.042031796Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T11:58:58.042075776Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 43330}
🐰 Keploy: 2026-05-31T11:58:58.042106785Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T11:58:58.042144185Z 	[35mDEBUG[0m		{"DestIp4": 2886926339, "DestPort": 5432}
🐰 Keploy: 2026-05-31T11:58:58.042254295Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T11:58:58.042285445Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T11:58:58.042311984Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T11:58:58.042337794Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T11:58:58.042358994Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:58.042385184Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:58.043951214Z 	[31mERROR[0m	v3 replay: failed to build startup index	{"Type": "postgres_v3", "totalMocks": 61, "pgV3Mocks": 60, "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "startup-tier mocks failed to assemble; confirm the recording's PostgresV3* envelopes are well-formed and re-record if any were hand-edited"}
🐰 Keploy: 2026-05-31T11:58:58.044001874Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "22", "Destination ConnectionID": "23", "Destination Address": "172.19.0.3:5432", "Client IP Address": "172.19.0.2:43330", "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:58.044084843Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 22, "Duration(ms)": 2}
🐰 Keploy: 2026-05-31T11:58:58.044119093Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:59.278278135Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 43344, "Time": 1780228739}
🐰 Keploy: 2026-05-31T11:58:59.278377465Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T11:58:59.278406954Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 43344}
🐰 Keploy: 2026-05-31T11:58:59.278430504Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T11:58:59.278462974Z 	[35mDEBUG[0m		{"DestIp4": 2886926339, "DestPort": 5432}
🐰 Keploy: 2026-05-31T11:58:59.278621403Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T11:58:59.278678073Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T11:58:59.278704523Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-31T11:58:59.278729302Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-31T11:58:59.278751662Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:59.278778113Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-31T11:58:59.280372532Z 	[31mERROR[0m	v3 replay: failed to build startup index	{"Type": "postgres_v3", "totalMocks": 61, "pgV3Mocks": 60, "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds", "next_step": "startup-tier mocks failed to assemble; confirm the recording's PostgresV3* envelopes are well-formed and re-record if any were hand-edited"}
🐰 Keploy: 2026-05-31T11:58:59.280429641Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client ConnectionID": "24", "Destination ConnectionID": "25", "Destination Address": "172.19.0.3:5432", "Client IP Address": "172.19.0.2:43344", "error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:58:59.280507872Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 24, "Duration(ms)": 2}
🐰 Keploy: 2026-05-31T11:58:59.28055564Z 	[31mERROR[0m	failed to handle the client connection	{"error": "BuildIndex: query mock \"mock-38\" (invocation \"proxyless-5432:10\", hash sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc) has 8 ParamOIDs but 2 BindValues — every v3 query cohort with partial ParamOIDs must have len==binds"}
🐰 Keploy: 2026-05-31T11:59:00.267245504Z 	[35mDEBUG[0m	UpdateMockParams called	{"afterTime": "🐰 Keploy: 2026-05-31T11:56:56.22594571Z ", "beforeTime": "🐰 Keploy: 2026-05-31T11:56:57.525286122Z ", "useMappingBased": false, "mockMappingCount": 0, "strictMockWindow": true}
🐰 Keploy: 2026-05-31T11:59:00.267334024Z 	[35mDEBUG[0m	strict mock window active for test	{"windowStart": "🐰 Keploy: 2026-05-31T11:56:56.22594571Z ", "windowEnd": "🐰 Keploy: 2026-05-31T11:56:57.525286122Z "}
🐰 Keploy: 2026-05-31T11:59:00.267380694Z 	[35mDEBUG[0m	Original mocks before filtering	{"originalFiltered": 15, "originalUnfiltered": 46}
🐰 Keploy: 2026-05-31T11:59:00.267572243Z 	[35mDEBUG[0m	lax-promoted per-test mocks into session pool for cross-test reuse	{"count": 12}
🐰 Keploy: 2026-05-31T11:59:00.267604143Z 	[35mDEBUG[0m	After filtering	{"filteredMocks": 3, "unfilteredMocks": 58, "unfilteredWithIsFilteredTrue": 0, "unfilteredWithIsFilteredFalse": 58}
🐰 Keploy: 2026-05-31T11:59:00.267656662Z 	[35mDEBUG[0m	DEBUG_TRACE SetFilteredMocks: tree swapped + revision bumped	{"mockManagerPtr": "0xc001cded20", "inputMocks": 3, "postgresV3Mocks": 3, "postgresV3MockNames": ["mock-52", "mock-53", "mock-60"], "newRevision": 3}
🐰 Keploy: 2026-05-31T11:59:00.267890251Z 	[35mDEBUG[0m	Time taken to update mock params duration :	{"duration": "715.256µs"}
🐰 Keploy: 2026-05-31T11:59:00.276239997Z 	[35mDEBUG[0m	Received graceful shutdown notification
🐰 Keploy: 2026-05-31T11:59:00.276285858Z 	[35mDEBUG[0m	Setting graceful shutdown flag on proxy
🐰 Keploy: 2026-05-31T11:59:00.276312347Z 	[35mDEBUG[0m	Graceful shutdown flag set - connection errors will be logged as debug
