🐰 Keploy: 2026-05-28T14:57:35.428874108Z 	[35mDEBUG[0m	dedup is disabled
🐰 Keploy: 2026-05-28T14:57:41.274749607Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…2a2ded2e5f30", "invocationID": "sha256:c10a29622f115a57573fd934e51ef81fad36c35ed3bcfabbe41d2a2ded2e5f30:2:2026-05-28T11:20:13.593559385Z:7", "currentTest": "", "lifetime": "session", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:41.274812506Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 15, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:41.274879975Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 15, "n": 34}
🐰 Keploy: 2026-05-28T14:57:41.274984244Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 16, "n": 15, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:41.275039414Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 16, "packets": ["Query"]}
🐰 Keploy: 2026-05-28T14:57:41.275116132Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "ROLLBACK;"}
🐰 Keploy: 2026-05-28T14:57:41.275167812Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 16, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:41.275212882Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 16, "n": 20}
🐰 Keploy: 2026-05-28T14:57:41.280345022Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 17, "n": 43, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:41.280445291Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 17, "packets": ["Query"]}
🐰 Keploy: 2026-05-28T14:57:41.28055798Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "BEGIN ISOLATION LEVEL READ COMMITTED;"}
🐰 Keploy: 2026-05-28T14:57:41.28061001Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 17, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:41.280665269Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 17, "n": 17}
🐰 Keploy: 2026-05-28T14:57:41.280748648Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 18, "n": 157, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:41.280891497Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 18, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:41.281233384Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_7__", "sqlHash": "sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc", "columns": 1, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:41.281279933Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 18, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:41.281340782Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 18, "n": 48}
🐰 Keploy: 2026-05-28T14:57:41.281435911Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 19, "n": 92, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:41.281474422Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 19, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:41.281638869Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "SELECT project_provider.id \nFROM project_provider \nWHERE project_provider.id IN ($1::UUID, $2::UUID)", "binds": 2}
🐰 Keploy: 2026-05-28T14:57:41.281710728Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:4f5582225f4ee4c6fbf6c76538b8262751c8e9f1e59fab03e23dcba91caad0bc:4:2026-05-28T11:20:14.225381476Z:10", "hash": "…cba91caad0bc", "lifetime": "perTest"}
🐰 Keploy: 2026-05-28T14:57:41.281750628Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 19, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:41.281800837Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 19, "n": 25}
🐰 Keploy: 2026-05-28T14:57:41.283074285Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 20, "n": 342, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:41.283290343Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 20, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:41.284100025Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_8__", "sqlHash": "sha256:2c48a97ee784a67fd1746f4cdaaf337fd662dd8bf955a90f16970462044bc522", "columns": 3, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:41.284201294Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 20, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:41.284288694Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 20, "n": 130}
🐰 Keploy: 2026-05-28T14:57:41.284418702Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 21, "n": 194, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:41.284477921Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 21, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:41.284944097Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "INSERT INTO project_provider_batch (id, created_by, project_id, allow_auto_approve) VALUES ($1::UUID, $2::UUID, $3::UUID…", "binds": 8}
🐰 Keploy: 2026-05-28T14:57:41.285035936Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:2c48a97ee784a67fd1746f4cdaaf337fd662dd8bf955a90f16970462044bc522:4:2026-05-28T11:20:14.229739753Z:11", "hash": "…0462044bc522", "lifetime": "perTest"}
🐰 Keploy: 2026-05-28T14:57:41.285123635Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 21, "responseCount": 5, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:41.285186265Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 21, "n": 129}
🐰 Keploy: 2026-05-28T14:57:41.286940728Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 22, "n": 1396, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:41.287615701Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 22, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:41.29078154Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_9__", "sqlHash": "sha256:150d6e5c30f263752daf2fe80dffeb058de2f210766f233d50f52fd166c4bc57", "columns": 2, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:41.290829109Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 22, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:41.290893628Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 22, "n": 225}
🐰 Keploy: 2026-05-28T14:57:41.291105407Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 23, "n": 537, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:41.291172745Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 23, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:41.29178909Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "INSERT INTO project_provider (id, project_id, provider_id, workspace_id, provider_name, batch_id, account_status, phase,…", "binds": 37}
🐰 Keploy: 2026-05-28T14:57:41.291872769Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:150d6e5c30f263752daf2fe80dffeb058de2f210766f233d50f52fd166c4bc57:4:2026-05-28T11:20:14.232929987Z:12", "hash": "…2fd166c4bc57", "lifetime": "perTest"}
🐰 Keploy: 2026-05-28T14:57:41.291922109Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 23, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:41.291967748Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 23, "n": 58}
🐰 Keploy: 2026-05-28T14:57:41.292861419Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 24, "n": 499, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:41.292900269Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 24, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:41.293397313Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "INSERT INTO project_provider (id, project_id, provider_id, workspace_id, provider_name, batch_id, account_status, phase,…", "binds": 37}
🐰 Keploy: 2026-05-28T14:57:41.293456993Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:150d6e5c30f263752daf2fe80dffeb058de2f210766f233d50f52fd166c4bc57:4:2026-05-28T11:20:14.234825307Z:13", "hash": "…2fd166c4bc57", "lifetime": "perTest"}
🐰 Keploy: 2026-05-28T14:57:41.293512083Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 24, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:41.293554202Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 24, "n": 58}
🐰 Keploy: 2026-05-28T14:57:41.29388125Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 25, "n": 13, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:41.293927659Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 25, "packets": ["Query"]}
🐰 Keploy: 2026-05-28T14:57:41.293990218Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "COMMIT;"}
🐰 Keploy: 2026-05-28T14:57:41.294034357Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 25, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:41.294071938Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 25, "n": 18}
🐰 Keploy: 2026-05-28T14:57:41.294927269Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 26, "n": 5, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:41.294968268Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 26, "packets": ["Terminate"]}
🐰 Keploy: 2026-05-28T14:57:41.295002108Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 26, "responseCount": 0, "closeConn": true}
🐰 Keploy: 2026-05-28T14:57:41.295029328Z 	[35mDEBUG[0m	v3 runLoop: client sent Terminate, closing	{"Type": "postgres_v3", "iter": 26}
🐰 Keploy: 2026-05-28T14:57:41.295100928Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 4, "Duration(ms)": 37}
🐰 Keploy: 2026-05-28T14:57:55.61083658Z 	[35mDEBUG[0m	UpdateMockParams called	{"afterTime": "🐰 Keploy: 2026-05-28T11:20:25.761293496Z ", "beforeTime": "🐰 Keploy: 2026-05-28T11:20:27.02206597Z ", "useMappingBased": false, "mockMappingCount": 0, "strictMockWindow": true}
🐰 Keploy: 2026-05-28T14:57:55.61092756Z 	[35mDEBUG[0m	strict mock window active for test	{"windowStart": "🐰 Keploy: 2026-05-28T11:20:25.761293496Z ", "windowEnd": "🐰 Keploy: 2026-05-28T11:20:27.02206597Z "}
🐰 Keploy: 2026-05-28T14:57:55.610965218Z 	[35mDEBUG[0m	Original mocks before filtering	{"originalFiltered": 15, "originalUnfiltered": 57}
🐰 Keploy: 2026-05-28T14:57:55.611181077Z 	[35mDEBUG[0m	lax-promoted per-test mocks into session pool for cross-test reuse	{"count": 12}
🐰 Keploy: 2026-05-28T14:57:55.611207987Z 	[35mDEBUG[0m	After filtering	{"filteredMocks": 3, "unfilteredMocks": 69, "unfilteredWithIsFilteredTrue": 0, "unfilteredWithIsFilteredFalse": 69}
🐰 Keploy: 2026-05-28T14:57:55.611267876Z 	[35mDEBUG[0m	DEBUG_TRACE SetFilteredMocks: tree swapped + revision bumped	{"mockManagerPtr": "0xc0005d6f00", "inputMocks": 3, "postgresV3Mocks": 3, "postgresV3MockNames": ["mock-60", "mock-61", "mock-67"], "newRevision": 3}
🐰 Keploy: 2026-05-28T14:57:55.611547573Z 	[35mDEBUG[0m	Time taken to update mock params duration :	{"duration": "1.486375ms"}
🐰 Keploy: 2026-05-28T14:57:55.623472927Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 46832, "Time": 1779980275}
🐰 Keploy: 2026-05-28T14:57:55.623565076Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-28T14:57:55.623614365Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 46832}
🐰 Keploy: 2026-05-28T14:57:55.623644225Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-28T14:57:55.623683805Z 	[35mDEBUG[0m		{"DestIp4": 2887647234, "DestPort": 5432}
🐰 Keploy: 2026-05-28T14:57:55.623840853Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-28T14:57:55.623912942Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-28T14:57:55.623953032Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
🐰 Keploy: 2026-05-28T14:57:55.623985272Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "zookeeper"}
🐰 Keploy: 2026-05-28T14:57:55.624015282Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-28T14:57:55.62404753Z 	[35mDEBUG[0m	The external dependency is supported. Hence using the parser	{"ParserType": "postgres_v3"}
🐰 Keploy: 2026-05-28T14:57:55.626695565Z 	[35mDEBUG[0m	v3 MockOutgoing invoked	{"Type": "postgres_v3", "totalSessionMocks": 69, "pgV3SessionMocks": 64, "totalStartupMocks": 0, "pgV3StartupMocks": 0, "reqBufLen": 106, "hasSession": true, "hasCatalog": false, "sessionDistinctSqlHashes": 26, "sessionTotalInvocations": 56, "startupDistinctSqlHashes": 0, "startupTotalInvocations": 0}
🐰 Keploy: 2026-05-28T14:57:55.626745175Z 	[35mDEBUG[0m	v3 ReplayV3 ENTER	{"Type": "postgres_v3", "initialReqBufLen": 106}
🐰 Keploy: 2026-05-28T14:57:55.626770475Z 	[35mDEBUG[0m	v3 ReplayV3: dispatching startup	{"Type": "postgres_v3", "sslResponse": "S", "serverVersion": "16.13", "paramStatusCount": 14}
🐰 Keploy: 2026-05-28T14:57:55.626885243Z 	[35mDEBUG[0m	startup handshake completed	{"Type": "postgres_v3", "parameter_status_count": 14, "backend_pid": 127}
🐰 Keploy: 2026-05-28T14:57:55.626912803Z 	[35mDEBUG[0m	v3 ReplayV3: startup handshake emitted, entering runLoop	{"Type": "postgres_v3"}
🐰 Keploy: 2026-05-28T14:57:55.626940894Z 	[35mDEBUG[0m	v3 ReplayV3: session allocated	{"Type": "postgres_v3", "connID": "172.19.0.3:46832:4"}
🐰 Keploy: 2026-05-28T14:57:55.627441279Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 1, "n": 186, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.627714846Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 1, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:55.62830043Z 	[35mDEBUG[0m	DEBUG_TRACE PerTestProvider.Current: rebuilt	{"Type": "postgres_v3", "providerPtr": "0xc000c59450", "mockDbPtr": "0xc0005d6f00", "lastRev": 0, "publishedRev": 4, "mocksFromDb": 3, "pgMocks": 3, "preEvictHashes": ["…fadd2ca42d46(1/1)", "…2fd166c4bc57(1/1)", "…9402e41ee967(1/1)"], "postEvictHashes": ["…9402e41ee967(1/1)", "…fadd2ca42d46(1/1)", "…2fd166c4bc57(1/1)"]}
🐰 Keploy: 2026-05-28T14:57:55.631240751Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_1__", "sqlHash": "sha256:7ceb502d965f6830232dd82d3c03ecca3456926dc6baf567a24121142e511096", "columns": 3, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:55.63129484Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 1, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.63134341Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 1, "n": 95}
🐰 Keploy: 2026-05-28T14:57:55.631461618Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 2, "n": 58, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.631547728Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 2, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:55.631773506Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "CATALOG", "sqlHead": "SELECT\n    t.oid,\n    t.typelem     AS elemtype,\n    t.typtype     AS kind\nFROM\n    pg_catalog.pg_type AS t\nWHERE\n    t.…", "binds": 1}
🐰 Keploy: 2026-05-28T14:57:55.631913584Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…21142e511096", "invocationID": "sha256:7ceb502d965f6830232dd82d3c03ecca3456926dc6baf567a24121142e511096:2:2026-05-28T11:20:13.587532325Z:1", "currentTest": "", "lifetime": "session", "binds": 1}
🐰 Keploy: 2026-05-28T14:57:55.632003174Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 2, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.632074193Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 2, "n": 53}
🐰 Keploy: 2026-05-28T14:57:55.632164722Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 3, "n": 186, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.632431209Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 3, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:55.632873236Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_2__", "sqlHash": "sha256:7ceb502d965f6830232dd82d3c03ecca3456926dc6baf567a24121142e511096", "columns": 3, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:55.632921014Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 3, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.632972534Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 3, "n": 95}
🐰 Keploy: 2026-05-28T14:57:55.633119673Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 4, "n": 30, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.633161703Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 4, "packets": ["Close", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:55.633203772Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 4, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.633255081Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 4, "n": 11}
🐰 Keploy: 2026-05-28T14:57:55.63335488Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 5, "n": 58, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.63339642Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 5, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:55.633541688Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "CATALOG", "sqlHead": "SELECT\n    t.oid,\n    t.typelem     AS elemtype,\n    t.typtype     AS kind\nFROM\n    pg_catalog.pg_type AS t\nWHERE\n    t.…", "binds": 1}
🐰 Keploy: 2026-05-28T14:57:55.633636437Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…21142e511096", "invocationID": "sha256:7ceb502d965f6830232dd82d3c03ecca3456926dc6baf567a24121142e511096:2:2026-05-28T11:20:13.589940132Z:2", "currentTest": "", "lifetime": "session", "binds": 1}
🐰 Keploy: 2026-05-28T14:57:55.633694577Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 5, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.633742697Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 5, "n": 53}
🐰 Keploy: 2026-05-28T14:57:55.633927655Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 6, "n": 43, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.634032884Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 6, "packets": ["Query"]}
🐰 Keploy: 2026-05-28T14:57:55.634164213Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "BEGIN ISOLATION LEVEL READ COMMITTED;"}
🐰 Keploy: 2026-05-28T14:57:55.634215322Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 6, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.634267791Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 6, "n": 17}
🐰 Keploy: 2026-05-28T14:57:55.634338501Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 7, "n": 84, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.63443078Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 7, "packets": ["Parse", "Describe", "Flush"]}
🐰 Keploy: 2026-05-28T14:57:55.634488949Z 	[35mDEBUG[0m	emitDescribeResponse: inferred ParameterDescription from cohort	{"Type": "postgres_v3", "name": "__asyncpg_stmt_3__", "sqlHash": "sha256:a974cfe43b66ae94ae65849ae562d5c0a3b98a022f012b274998a0db5ff9ef8a", "inferredParams": 0}
🐰 Keploy: 2026-05-28T14:57:55.634634507Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "__asyncpg_stmt_3__", "sqlHash": "sha256:a974cfe43b66ae94ae65849ae562d5c0a3b98a022f012b274998a0db5ff9ef8a", "columns": 1, "isPortal": false}
🐰 Keploy: 2026-05-28T14:57:55.634675058Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 7, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.634724827Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 7, "n": 45}
🐰 Keploy: 2026-05-28T14:57:55.634816537Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 8, "n": 30, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.634884376Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 8, "packets": ["Close", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:55.634931995Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 8, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-28T14:57:55.634989994Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 8, "n": 11}
🐰 Keploy: 2026-05-28T14:57:55.635087254Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 9, "n": 50, "reasmHeld": 0}
🐰 Keploy: 2026-05-28T14:57:55.635133142Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 9, "packets": ["Bind", "Execute", "Sync"]}
🐰 Keploy: 2026-05-28T14:57:55.635215832Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "VALIDATION", "sqlHead": "select pg_catalog.version()", "binds": 0}
🐰 Keploy: 2026-05-28T14:57:55.635281061Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…a0db5ff9ef8a", "invocationID": "sha256:a974cfe43b66ae94ae65849ae562d5c0a3b98a022f012b274998a0db5ff9ef8a:2:2026-05-28T11:20:13.591390316Z:4", "currentTest": "", "lifetime": "session", "binds": 0}
